Index,Rented Bike Count
750,258.29
751,430.45
752,758.34
753,739.54
754,809.35
755,814.6
756,996.22
757,998.32
758,1075.58
759,1305.01
760,1459.2
761,1619.05
762,1709.38
763,1300.8
764,1159.9
765,1130.27
766,906.75
767,780.59
768,551.35
769,354.08
770,322.94
771,214.11
772,152.93
773,165.42
774,314.07
775,651.7
776,897.8
777,868.05
778,761.19
779,748.93
780,902.91
781,1007.5
782,1161.54
783,1236.07
784,1347.57
785,1492.36
786,1751.66
787,1258.95
788,1103.03
789,1049.87
790,771.77
791,632.46
792,501.16
793,317.33
794,280.19
795,209.52
796,124.14
797,122.29
798,259.48
799,654.69
800,747.33
801,512.45
802,635.83
803,727.56
804,87.05
805,721.73
806,805.86
807,892.23
808,1276.06
809,1296.81
810,1122.45
811,1022.53
812,1036.73
813,826.15
814,722.83
815,460.15
816,346.57
817,252.88
818,204.11
819,169.53
820,68.27
821,73.47
822,175.21
823,286.44
824,582.49
825,503.76
826,640.32
827,739.23
828,797.46
829,822.92
830,908.56
831,971.68
832,1224.23
833,1463.72
834,1442.49
835,1211.7
836,1095.17
837,784.69
838,617.96
839,504.49
840,418.68
841,375.4
842,238.9
843,162.72
844,80.98
845,90.22
846,180.26
847,403.93
848,883.61
849,500.53
850,803.82
851,787.27
852,1001.63
853,1137.65
854,1234.05
855,1232.19
856,1187.58
857,1496.06
858,1792.55
859,1405.81
860,1478.63
861,1364.99
862,1220.92
863,812.04
864,686.75
865,609.55
866,374.33
867,259.18
868,171.43
869,160.4
870,287.91
871,551.58
872,196.81
873,120.68
874,712.15
875,125.01
876,66.14
877,105.08
878,27.16
879,315.78
880,918.83
881,1266.7
882,1021.74
883,926.23
884,802.78
885,644.07
886,664.42
887,566.45
888,481.05
889,417.82
890,291.24
891,181.62
892,130.26
893,150.85
894,346.26
895,666.34
896,953.45
897,603.32
898,602.98
899,660.47
900,708.2
901,720.42
902,768.48
903,899.15
904,756.97
905,849.11
906,884.33
907,724.37
908,681.08
909,636.95
910,616.17
911,543.07
912,374.39
913,320.42
914,216.95
915,147.34
916,116.31
917,136.95
918,129.28
919,347.25
920,441.6
921,138.31
922,232.87
923,394.18
924,679.14
925,710.53
926,789.13
927,706.59
928,726.33
929,256.16
930,430.78
931,306.34
932,425.74
933,329.6
934,340.33
935,272.95
936,288.58
937,213.94
938,202.26
939,135.84
940,100.89
941,80.76
942,185.84
943,475.35
944,665.89
945,576.68
946,587.72
947,722.49
948,733.6
949,567.74
950,874.32
951,673.34
952,853.25
953,856.82
954,733.27
955,694.4
956,524.61
957,524.59
958,484.23
959,406.38
960,306.29
961,274.82
962,204.93
963,134.25
964,79.56
965,71.16
966,145.26
967,394.04
968,585.12
969,439.53
970,520.0
971,522.33
972,550.33
973,583.08
974,716.09
975,773.17
976,823.9
977,844.64
978,740.52
979,687.58
980,400.78
981,637.59
982,626.17
983,587.02
984,355.86
985,272.75
986,175.35
987,140.26
988,74.17
989,74.86
990,192.48
991,477.02
992,742.45
993,461.18
994,511.55
995,553.0
996,598.46
997,858.02
998,935.57
999,927.41
1000,981.45
1001,939.37
1002,773.03
1003,628.13
1004,452.47
1005,522.2
1006,502.08
1007,434.82
1008,321.8
1009,284.66
1010,202.79
1011,108.4
1012,76.59
1013,83.89
1014,194.48
1015,494.36
1016,674.26
1017,424.29
1018,489.28
1019,769.19
1020,813.55
1021,839.35
1022,878.15
1023,926.3
1024,1129.29
1025,1415.73
1026,1111.7
1027,837.74
1028,532.81
1029,560.31
1030,446.35
1031,389.77
1032,303.89
1033,250.43
1034,172.34
1035,135.39
1036,84.79
1037,67.07
1038,152.14
1039,428.27
1040,578.56
1041,508.56
1042,620.95
1043,701.68
1044,765.43
1045,856.92
1046,996.09
1047,1062.49
1048,1388.0
1049,1436.73
1050,1243.59
1051,1040.33
1052,1192.59
1053,797.08
1054,553.53
1055,484.5
1056,245.88
1057,219.07
1058,118.04
1059,73.73
1060,57.64
1061,58.59
1062,141.91
1063,299.34
1064,424.58
1065,298.09
1066,151.3
1067,25.84
1068,0.0
1069,0.0
1070,0.0
1071,0.0
1072,9.57
1073,0.0
1074,104.79
1075,73.04
1076,110.51
1077,103.14
1078,164.89
1079,230.01
1080,418.45
1081,372.65
1082,261.03
1083,162.26
1084,113.57
1085,128.59
1086,248.41
1087,324.66
1088,409.33
1089,439.5
1090,682.16
1091,650.32
1092,863.02
1093,940.74
1094,1086.37
1095,1142.18
1096,1327.78
1097,1407.04
1098,1293.56
1099,928.48
1100,888.12
1101,658.5
1102,558.81
1103,465.63
1104,388.6
1105,276.51
1106,216.19
1107,141.95
1108,91.82
1109,71.96
1110,225.47
1111,387.41
1112,512.02
1113,422.79
1114,657.94
1115,703.06
1116,641.68
1117,733.39
1118,841.7
1119,983.22
1120,1212.24
1121,1396.24
1122,1334.37
1123,893.88
1124,754.67
1125,721.97
1126,455.79
1127,406.12
1128,191.69
1129,155.36
1130,81.23
1131,25.18
1132,11.22
1133,9.53
1134,62.81
1135,266.99
1136,391.69
1137,211.86
1138,139.42
1139,60.85
1140,40.13
1141,0.0
1142,0.0
1143,0.0
1144,1.03
1145,29.3
1146,57.57
1147,46.57
1148,49.67
1149,76.33
1150,80.87
1151,74.71
1152,488.09
1153,462.52
1154,320.1
1155,101.46
1156,146.83
1157,153.85
1158,90.09
1159,403.8
1160,549.23
1161,100.19
1162,456.69
1163,614.64
1164,778.93
1165,736.93
1166,740.93
1167,823.73
1168,1010.3
1169,1153.43
1170,1133.41
1171,861.11
1172,934.61
1173,1095.74
1174,987.76
1175,803.21
1176,659.7
1177,549.94
1178,343.04
1179,103.81
1180,150.86
1181,148.85
1182,54.21
1183,524.04
1184,498.49
1185,53.35
1186,313.82
1187,341.01
1188,82.45
1189,335.2
1190,371.3
1191,74.56
1192,300.62
1193,409.12
1194,29.72
1195,515.2
1196,597.99
1197,153.79
1198,483.56
1199,377.44
1200,135.86
1201,138.58
1202,47.11
1203,95.02
1204,29.13
1205,31.69
1206,117.63
1207,377.82
1208,429.9
1209,153.5
1210,180.82
1211,70.66
1212,64.3
1213,30.85
1214,25.86
1215,38.35
1216,55.96
1217,123.45
1218,88.91
1219,120.4
1220,121.54
1221,126.3
1222,147.64
1223,127.41
1224,371.05
1225,343.61
1226,248.61
1227,168.47
1228,72.46
1229,74.82
1230,213.9
1231,475.84
1232,568.31
1233,487.17
1234,629.07
1235,639.44
1236,619.19
1237,606.31
1238,755.87
1239,791.36
1240,1206.99
1241,1244.24
1242,957.46
1243,664.02
1244,489.85
1245,477.83
1246,409.36
1247,384.14
1248,253.94
1249,170.21
1250,203.35
1251,138.3
1252,95.14
1253,96.25
1254,196.69
1255,416.02
1256,464.87
1257,427.22
1258,546.41
1259,523.59
1260,511.19
1261,464.94
1262,421.28
1263,409.58
1264,395.89
1265,554.89
1266,623.01
1267,622.7
1268,624.06
1269,692.74
1270,430.19
1271,404.56
1272,288.86
1273,283.29
1274,210.95
1275,110.05
1276,77.08
1277,83.29
1278,197.47
1279,501.7
1280,596.59
1281,472.62
1282,539.11
1283,695.27
1284,792.58
1285,772.27
1286,789.84
1287,956.4
1288,959.1
1289,996.4
1290,864.73
1291,719.0
1292,671.47
1293,695.95
1294,594.8
1295,395.2
1296,299.17
1297,269.56
1298,192.42
1299,135.94
1300,79.82
1301,73.23
1302,182.46
1303,458.34
1304,575.87
1305,439.18
1306,511.06
1307,715.92
1308,738.45
1309,857.88
1310,858.69
1311,885.62
1312,1018.38
1313,1002.3
1314,1061.79
1315,700.07
1316,696.0
1317,722.88
1318,728.72
1319,617.87
1320,332.07
1321,282.99
1322,208.32
1323,141.74
1324,96.03
1325,106.59
1326,145.15
1327,369.09
1328,458.51
1329,404.85
1330,549.02
1331,870.36
1332,849.62
1333,827.1
1334,822.22
1335,913.91
1336,1100.38
1337,1181.57
1338,1082.94
1339,930.55
1340,730.36
1341,580.53
1342,488.99
1343,354.79
1344,305.39
1345,231.57
1346,176.93
1347,154.11
1348,103.68
1349,96.2
1350,142.49
1351,369.61
1352,423.03
1353,390.41
1354,476.15
1355,716.53
1356,711.4
1357,688.41
1358,861.98
1359,861.72
1360,1138.2
1361,1051.53
1362,961.89
1363,860.35
1364,594.23
1365,482.08
1366,522.43
1367,461.66
1368,366.17
1369,276.12
1370,236.93
1371,153.19
1372,106.96
1373,115.17
1374,296.93
1375,481.7
1376,558.04
1377,410.46
1378,400.27
1379,749.19
1380,692.27
1381,735.54
1382,762.25
1383,707.0
1384,483.79
1385,530.48
1386,508.99
1387,519.69
1388,538.74
1389,413.77
1390,274.01
1391,322.21
1392,311.47
1393,222.07
1394,216.32
1395,109.13
1396,69.02
1397,70.91
1398,151.77
1399,368.28
1400,547.36
1401,419.04
1402,403.52
1403,500.79
1404,573.41
1405,810.96
1406,632.77
1407,580.72
1408,646.79
1409,768.99
1410,773.99
1411,607.37
1412,520.3
1413,512.6
1414,489.65
1415,437.07
1416,287.89
1417,270.05
1418,191.82
1419,106.25
1420,78.96
1421,72.57
1422,164.06
1423,458.5
1424,578.45
1425,427.41
1426,446.09
1427,504.42
1428,562.36
1429,562.29
1430,634.4
1431,641.62
1432,613.59
1433,802.65
1434,714.23
1435,660.71
1436,669.0
1437,594.06
1438,588.38
1439,545.37
1440,338.84
1441,286.64
1442,175.32
1443,111.38
1444,74.31
1445,73.37
1446,178.37
1447,441.25
1448,611.02
1449,472.98
1450,459.16
1451,483.4
1452,672.35
1453,699.71
1454,736.4
1455,854.9
1456,607.76
1457,708.59
1458,690.46
1459,609.91
1460,570.39
1461,587.17
1462,478.64
1463,397.9
1464,311.09
1465,236.13
1466,162.12
1467,101.41
1468,73.54
1469,73.46
1470,133.49
1471,288.39
1472,437.5
1473,413.89
1474,409.86
1475,558.65
1476,612.04
1477,934.02
1478,937.92
1479,959.93
1480,956.39
1481,808.39
1482,787.5
1483,748.92
1484,699.47
1485,772.48
1486,730.03
1487,669.07
1488,236.28
1489,124.38
1490,123.05
1491,65.04
1492,76.26
1493,89.94
1494,203.19
1495,368.97
1496,454.24
1497,491.25
1498,510.74
1499,566.97
1500,524.04
1501,565.98
1502,517.45
1503,505.06
1504,546.69
1505,527.65
1506,556.57
1507,543.27
1508,535.8
1509,485.25
1510,475.98
1511,403.43
1512,266.44
1513,210.33
1514,162.06
1515,102.81
1516,65.09
1517,67.41
1518,116.65
1519,310.98
1520,502.29
1521,357.3
1522,402.54
1523,455.15
1524,566.6
1525,576.64
1526,591.77
1527,575.71
1528,605.5
1529,600.83
1530,567.78
1531,509.73
1532,432.55
1533,373.97
1534,346.83
1535,274.77
1536,206.87
1537,190.46
1538,127.46
1539,93.3
1540,71.39
1541,58.86
1542,123.58
1543,317.49
1544,506.93
1545,379.47
1546,317.4
1547,426.84
1548,474.09
1549,582.46
1550,579.64
1551,607.19
1552,655.32
1553,592.06
1554,498.0
1555,425.79
1556,394.76
1557,389.76
1558,366.08
1559,301.28
1560,239.68
1561,216.73
1562,168.56
1563,94.08
1564,60.23
1565,67.95
1566,179.43
1567,221.42
1568,373.79
1569,365.41
1570,370.81
1571,288.75
1572,216.99
1573,288.45
1574,249.27
1575,268.28
1576,219.51
1577,178.43
1578,175.35
1579,176.42
1580,153.29
1581,179.09
1582,179.15
1583,173.97
1584,184.68
1585,165.32
1586,124.42
1587,75.68
1588,47.72
1589,50.95
1590,106.34
1591,396.53
1592,381.81
1593,229.89
1594,334.44
1595,360.94
1596,444.94
1597,476.69
1598,490.45
1599,471.42
1600,449.87
1601,496.63
1602,380.39
1603,307.22
1604,354.9
1605,225.06
1606,223.06
1607,205.15
1608,206.85
1609,198.13
1610,134.15
1611,75.38
1612,43.89
1613,55.94
1614,121.51
1615,185.55
1616,232.56
1617,376.88
1618,350.74
1619,395.87
1620,448.7
1621,687.42
1622,690.75
1623,806.68
1624,959.28
1625,819.02
1626,503.37
1627,448.64
1628,389.97
1629,319.25
1630,328.6
1631,285.84
1632,247.16
1633,217.87
1634,159.46
1635,90.22
1636,50.79
1637,58.75
1638,88.33
1639,161.52
1640,387.56
1641,354.15
1642,358.64
1643,404.72
1644,420.11
1645,594.54
1646,554.94
1647,635.6
1648,517.32
1649,548.89
1650,406.59
1651,572.66
1652,645.1
1653,592.22
1654,591.48
1655,503.5
1656,306.7
1657,266.91
1658,185.11
1659,91.25
1660,62.71
1661,70.43
1662,150.43
1663,428.66
1664,558.97
1665,419.63
1666,373.84
1667,425.82
1668,567.82
1669,577.45
1670,697.17
1671,729.55
1672,691.99
1673,748.62
1674,623.86
1675,631.5
1676,492.4
1677,444.17
1678,408.73
1679,310.05
1680,229.88
1681,206.77
1682,152.35
1683,106.22
1684,66.17
1685,70.98
1686,131.95
1687,329.36
1688,484.68
1689,375.97
1690,431.24
1691,419.54
1692,467.24
1693,469.63
1694,516.29
1695,505.49
1696,540.19
1697,585.26
1698,465.23
1699,530.51
1700,444.85
1701,456.95
1702,430.67
1703,293.43
1704,225.01
1705,208.85
1706,161.25
1707,99.71
1708,71.88
1709,70.13
1710,117.14
1711,359.4
1712,496.76
1713,376.68
1714,352.46
1715,400.08
1716,520.35
1717,573.69
1718,592.67
1719,601.24
1720,690.97
1721,680.66
1722,532.6
1723,450.02
1724,435.1
1725,421.39
1726,385.57
1727,284.02
